nohup: 忽略输入
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
------arguments-------
data_path: ../data/academic/
model_path: ../model_save/
A_n: 753072
P_n: 412500
V_n: 545982
in_f_d: 128
embed_d: 128
lr: 0.001
batch_s: 20000
mini_batch_s: 200
train_iter_n: 50
walk_n: 10
walk_L: 30
window: 5
random_seed: 10
train_test_label: 0
save_model_freq: 2
cuda: 0
checkpoint: 
computing sampling ratio for each kind of triple ...
0it [00:00, ?it/s]
4606741it [05:43, 13393.44it/s][A

4608081it [05:43, 13395.11it/s][A

4609421it [05:43, 13391.63it/s][A

4610762it [05:43, 13394.57it/s][A

4612102it [05:44, 13391.90it/s][A

4613442it [05:44, 13389.68it/s][A

4614782it [05:44, 13390.65it/s][A

4616122it [05:44, 13393.19it/s][A

4617462it [05:44, 13391.45it/s][A

4618802it [05:44, 13392.37it/s][A

4620142it [05:44, 13388.48it/s][A

4621482it [05:44, 13390.36it/s][A

4622822it [05:44, 13383.97it/s][A

4624161it [05:44, 13343.54it/s][A

4625498it [05:45, 13348.77it/s][A

4626837it [05:45, 13360.67it/s][A

4628177it [05:45, 13370.35it/s][A

4629516it [05:45, 13374.14it/s][A

4630855it [05:45, 13378.53it/s][A

4632195it [05:45, 13382.89it/s][A

4633534it [05:45, 13379.77it/s][A

4634873it [05:45, 13381.36it/s][A

4636212it [05:45, 13379.44it/s][A

4637550it [05:45, 13374.75it/s][A

4638888it [05:46, 13365.25it/s][A

4640225it [05:46, 13359.17it/s][A

4641562it [05:46, 13361.08it/s][A

4642899it [05:46, 13361.96it/s][A

4644236it [05:46, 13363.75it/s][A

4645573it [05:46, 13359.71it/s][A

4646909it [05:46, 13351.80it/s][A

4648245it [05:46, 13348.01it/s][A

4649581it [05:46, 13349.92it/s][A

4650917it [05:46, 13351.79it/s][A

4652253it [05:47, 13351.60it/s][A

4653590it [05:47, 13355.11it/s][A

4654926it [05:47, 13351.54it/s][A

4656262it [05:47, 13352.81it/s][A

4657599it [05:47, 13355.10it/s][A

4658935it [05:47, 13353.50it/s][A

4660271it [05:47, 13354.72it/s][A

4661607it [05:47, 13344.32it/s][A

4662943it [05:47, 13346.10it/s][A

4664279it [05:47, 13347.54it/s][A

4665616it [05:48, 13351.26it/s][A

4666952it [05:48, 13352.94it/s][A

4668288it [05:48, 13306.54it/s][A

4669622it [05:48, 13314.47it/s][A

4670958it [05:48, 13325.60it/s][A

4672294it [05:48, 13335.79it/s][A

4673632it [05:48, 13348.07it/s][A

4674970it [05:48, 13354.89it/s][A

4676308it [05:48, 13361.94it/s][A

4677645it [05:48, 13363.52it/s][A

4678982it [05:49, 13354.54it/s][A

4680318it [05:49, 13355.26it/s][A

4681656it [05:49, 13362.32it/s][A

4682993it [05:49, 13363.26it/s][A

4684330it [05:49, 13362.48it/s][A

4685667it [05:49, 13357.67it/s][A

4687007it [05:49, 13368.48it/s][A

4688348it [05:49, 13379.61it/s][A

4689689it [05:49, 13388.50it/s][A

4691028it [05:49, 13340.17it/s][A

4692365it [05:50, 13346.71it/s][A

4693700it [05:50, 13347.03it/s][A

4695037it [05:50, 13352.66it/s][A

4696373it [05:50, 13353.11it/s][A

4697710it [05:50, 13356.46it/s][A

4699046it [05:50, 13356.06it/s][A

4700382it [05:50, 13350.40it/s][A

4701718it [05:50, 13350.69it/s][A

4703055it [05:50, 13353.77it/s][A

4704391it [05:50, 13349.61it/s][A

4705727it [05:51, 13350.55it/s][A

4707063it [05:51, 13350.69it/s][A

4708399it [05:51, 13351.47it/s][A

4709736it [05:51, 13355.07it/s][A

4711072it [05:51, 13354.79it/s][A

4712408it [05:51, 13335.72it/s][A

4713742it [05:51, 13319.84it/s][A

4715077it [05:51, 13326.29it/s][A

4716412it [05:51, 13331.47it/s][A

4717747it [05:51, 13335.61it/s][A

4719081it [05:52, 13283.86it/s][A

4720429it [05:52, 13340.55it/s][A

4721777it [05:52, 13381.64it/s][A

4723125it [05:52, 13408.84it/s][A

4724474it [05:52, 13432.98it/s][A

4725825it [05:52, 13454.20it/s][A

4727175it [05:52, 13465.66it/s][A

4728526it [05:52, 13477.50it/s][A

4729875it [05:52, 13478.70it/s][A

4731226it [05:52, 13487.64it/s][A

4732576it [05:53, 13490.93it/s][A

4733928it [05:53, 13497.04it/s][A

4735278it [05:53, 13459.59it/s][A

4736624it [05:53, 13450.40it/s][A

4737973it [05:53, 13461.86it/s][A

4739320it [05:53, 13387.81it/s][A

4740663it [05:53, 13398.39it/s][A

4742006it [05:53, 13405.44it/s][A

4743347it [05:53, 13403.37it/s][A

4744691it [05:53, 13413.32it/s][A

4746039it [05:54, 13432.35it/s][A

4747387it [05:54, 13445.13it/s][A

4748735it [05:54, 13452.72it/s][A

4750083it [05:54, 13460.47it/s][A

4751430it [05:54, 13453.86it/s][A

4752776it [05:54, 13444.69it/s][A

4754121it [05:54, 13439.04it/s][A

4755465it [05:54, 13434.50it/s][A

4756809it [05:54, 13434.08it/s][A

4758153it [05:54, 13389.49it/s][A

4759496it [05:55, 13401.45it/s][A

4760841it [05:55, 13415.19it/s][A

4762184it [05:55, 13419.23it/s][A

4763527it [05:55, 13421.71it/s][A

4764870it [05:55, 13420.23it/s][A

4766214it [05:55, 13423.21it/s][A

4767558it [05:55, 13427.61it/s][A

4768901it [05:55, 13422.78it/s][A

4770244it [05:55, 13417.00it/s][A

4771586it [05:55, 13413.98it/s][A

4772929it [05:56, 13417.31it/s][A

4774272it [05:56, 13418.63it/s][A

4775615it [05:56, 13421.01it/s][A

4776958it [05:56, 13422.19it/s][A

4778302it [05:56, 13424.79it/s][A

4779645it [05:56, 13425.51it/s][A

4780988it [05:56, 13415.43it/s][A

4782331it [05:56, 13417.30it/s][A

4783674it [05:56, 13420.76it/s][A

4785017it [05:56, 13422.77it/s][A

4786361it [05:57, 13425.45it/s][A

4787704it [05:57, 13426.32it/s][A

4789047it [05:57, 13426.92it/s][A

4790391it [05:57, 13429.33it/s][A

4791735it [05:57, 13431.53it/s][A

4793080it [05:57, 13436.62it/s][A

4794425it [05:57, 13438.86it/s][A

4795769it [05:57, 13437.75it/s][A

4797113it [05:57, 13437.13it/s][A

4798457it [05:57, 13435.54it/s][A

4799801it [05:58, 13425.41it/s][A

4801144it [05:58, 13420.92it/s][A

4802488it [05:58, 13424.36it/s][A

4803831it [05:58, 13421.60it/s][A

4805174it [05:58, 13419.94it/s][A

4806517it [05:58, 13420.80it/s][A

4807862it [05:58, 13427.39it/s][A

4809205it [05:58, 13426.06it/s][A

4810548it [05:58, 13426.77it/s][A

4811892it [05:58, 13427.74it/s][A

4813237it [05:59, 13432.33it/s][A

4814586it [05:59, 13446.68it/s][A

4815931it [05:59, 13434.40it/s][A

4817275it [05:59, 13433.42it/s][A

4818619it [05:59, 13429.63it/s][A

4819962it [05:59, 13425.67it/s][A

4821306it [05:59, 13428.27it/s][A

4822650it [05:59, 13430.66it/s][A

4823994it [05:59, 13432.08it/s][A

4825338it [05:59, 13417.13it/s][A

4826681it [06:00, 13420.06it/s][A

4828025it [06:00, 13424.33it/s][A

4829369it [06:00, 13426.74it/s][A

4830716it [06:00, 13437.45it/s][A

4832065it [06:00, 13451.94it/s][A

4833411it [06:00, 13449.82it/s][A

4834756it [06:00, 13442.61it/s][A

4836101it [06:00, 13436.30it/s][A

4837445it [06:00, 13434.49it/s][A

4838789it [06:00, 13431.98it/s][A

4840134it [06:01, 13434.69it/s][A

4841479it [06:01, 13438.42it/s][A

4842823it [06:01, 13434.40it/s][A

4844167it [06:01, 13435.37it/s][A

4845511it [06:01, 13430.94it/s][A

4846855it [06:01, 13426.98it/s][A

4848198it [06:01, 13423.74it/s][A

4849541it [06:01, 13422.68it/s][A

4850884it [06:01, 13422.12it/s][A

4852227it [06:01, 13424.01it/s][A

4853570it [06:02, 13424.45it/s][A

4854913it [06:02, 13425.07it/s][A

4856256it [06:02, 13425.82it/s][A

4857599it [06:02, 13426.24it/s][A

4858943it [06:02, 13429.63it/s][A

4860287it [06:02, 13431.10it/s][A

4861632it [06:02, 13434.43it/s][A

4862979it [06:02, 13443.77it/s][A

4864324it [06:02, 13441.36it/s][A

4865669it [06:02, 13436.02it/s][A

4867013it [06:03, 13431.45it/s][A

4868357it [06:03, 13429.38it/s][A

4869700it [06:03, 13429.19it/s][A

4871043it [06:03, 13383.16it/s][A

4872384it [06:03, 13389.00it/s][A

4873723it [06:03, 13365.55it/s][A

4875063it [06:03, 13374.64it/s][A

4876403it [06:03, 13380.87it/s][A

4877743it [06:03, 13384.76it/s][A

4879084it [06:03, 13390.03it/s][A

4880426it [06:04, 13398.52it/s][A

4881766it [06:04, 13394.73it/s][A

4883109it [06:04, 13403.48it/s][A

4884452it [06:04, 13409.37it/s][A

4885794it [06:04, 13409.53it/s][A

4887135it [06:04, 13399.97it/s][A

4888475it [06:04, 13396.06it/s][A

4889815it [06:04, 13391.93it/s][A

4891158it [06:04, 13400.41it/s][A

4892499it [06:04, 13398.26it/s][A

4893839it [06:05, 13358.36it/s][A

4895178it [06:05, 13366.83it/s][A

4896518it [06:05, 13376.54it/s][A

4897861it [06:05, 13389.65it/s][A

4899203it [06:05, 13398.00it/s][A

4900544it [06:05, 13400.95it/s][A

4901887it [06:05, 13409.04it/s][A

4903228it [06:05, 13399.37it/s][A

4904568it [06:05, 13396.39it/s][A

4905908it [06:05, 13392.00it/s][A

4907248it [06:06, 13392.96it/s][A

4908588it [06:06, 13393.26it/s][A

4909928it [06:06, 13394.18it/s][A

4911268it [06:06, 13393.74it/s][A

4912608it [06:06, 13395.17it/s][A

4913948it [06:06, 13393.58it/s][A

4915288it [06:06, 13372.85it/s][A

4916626it [06:06, 13372.07it/s][A

4917966it [06:06, 13380.26it/s][A

4919306it [06:06, 13385.38it/s][A

4920645it [06:07, 13366.72it/s][A

4921984it [06:07, 13373.28it/s][A

4923326it [06:07, 13386.29it/s][A

4924668it [06:07, 13395.13it/s][A

4926009it [06:07, 13396.99it/s][A

4927350it [06:07, 13400.67it/s][A

4928692it [06:07, 13405.54it/s][A

4930033it [06:07, 13399.44it/s][A

4931373it [06:07, 13398.23it/s][A

4932713it [06:07, 13395.80it/s][A

4934053it [06:08, 13390.64it/s][A

4935393it [06:08, 13381.28it/s][A

4936732it [06:08, 13378.68it/s][A

4938070it [06:08, 13336.71it/s][A

4939406it [06:08, 13342.14it/s][A

4940745it [06:08, 13353.93it/s][A

4942084it [06:08, 13362.60it/s][A

4943422it [06:08, 13367.07it/s][A

4944761it [06:08, 13371.66it/s][A

4946099it [06:08, 13371.74it/s][A

4947437it [06:09, 13369.73it/s][A

4948775it [06:09, 13370.84it/s][A

4950113it [06:09, 13372.17it/s][A

4951451it [06:09, 13370.75it/s][A

4952789it [06:09, 13369.48it/s][A

4954126it [06:09, 13368.70it/s][A

4955463it [06:09, 13368.94it/s][A

4956801it [06:09, 13370.18it/s][A

4958139it [06:09, 13371.60it/s][A

4959479it [06:09, 13377.33it/s][A

4960817it [06:10, 13330.15it/s][A

4962152it [06:10, 13333.11it/s][A

4963490it [06:10, 13347.07it/s][A

4964828it [06:10, 13354.07it/s][A

4966165it [06:10, 13357.93it/s][A

4967502it [06:10, 13358.85it/s][A

4968841it [06:10, 13367.13it/s][A

4970179it [06:10, 13370.69it/s][A

4971517it [06:10, 13373.44it/s][A

4972855it [06:10, 13364.34it/s][A

4974192it [06:11, 13362.04it/s][A

4975530it [06:11, 13365.09it/s][A

4976868it [06:11, 13369.42it/s][A

4978207it [06:11, 13374.89it/s][A

4979546it [06:11, 13378.37it/s][A

4980884it [06:11, 13375.45it/s][A

4982222it [06:11, 13363.07it/s][A

4983559it [06:11, 13359.39it/s][A

4984895it [06:11, 13358.29it/s][A

4986232it [06:11, 13361.21it/s][A

4987570it [06:12, 13365.92it/s][A

4988909it [06:12, 13370.58it/s][A

4990249it [06:12, 13376.75it/s][A

4991588it [06:12, 13379.98it/s][A

4992929it [06:12, 13388.84it/s][A

4994271it [06:12, 13395.85it/s][A

4995611it [06:12, 13396.38it/s][A

4996954it [06:12, 13403.74it/s][A

4998296it [06:12, 13407.77it/s][A

4999639it [06:12, 13411.67it/s][A

5000981it [06:13, 13408.05it/s][A

5002322it [06:13, 13406.38it/s][A

5003663it [06:13, 13407.32it/s][A

5005004it [06:13, 13406.06it/s][A

5006345it [06:13, 13405.20it/s][A

5007686it [06:13, 13403.59it/s][A

5009028it [06:13, 13406.36it/s][A

5010369it [06:13, 13404.21it/s][A

5011710it [06:13, 13400.56it/s][A

5013051it [06:13, 13401.70it/s][A

5014392it [06:14, 13403.63it/s][A

5015733it [06:14, 13402.27it/s][A

5017075it [06:14, 13405.11it/s][A

5018416it [06:14, 13397.85it/s][A

5019756it [06:14, 13387.93it/s][A

5021095it [06:14, 13374.52it/s][A

5022433it [06:14, 13366.87it/s][A

5023772it [06:14, 13371.51it/s][A

5025110it [06:14, 13373.87it/s][A

5026448it [06:14, 13369.02it/s][A

5027785it [06:15, 13354.25it/s][A

5029121it [06:15, 13351.11it/s][A

5030457it [06:15, 13341.38it/s][A

5031792it [06:15, 13324.16it/s][A

5033125it [06:15, 13301.85it/s][A

5034456it [06:15, 13304.05it/s][A

5035790it [06:15, 13314.11it/s][A

5037125it [06:15, 13324.60it/s][A

5038461it [06:15, 13332.96it/s][A

5039795it [06:15, 13334.94it/s][A

5041133it [06:16, 13347.65it/s][A

5042469it [06:16, 13348.40it/s][A

5043805it [06:16, 13349.18it/s][A

5045142it [06:16, 13353.50it/s][A

5046478it [06:16, 13355.27it/s][A

5047815it [06:16, 13358.90it/s][A

5049152it [06:16, 13359.43it/s][A

5050492it [06:16, 13371.03it/s][A

5051832it [06:16, 13379.23it/s][A

5053173it [06:16, 13387.60it/s][A

5054516it [06:17, 13397.82it/s][A

5055858it [06:17, 13401.58it/s][A

5057199it [06:17, 13401.46it/s][A

5058540it [06:17, 13402.17it/s][A

5059883it [06:17, 13408.89it/s][A

5061225it [06:17, 13410.71it/s][A

5062567it [06:17, 13409.31it/s][A

5063909it [06:17, 13411.74it/s][A

5065251it [06:17, 13410.37it/s][A

5066593it [06:17, 13405.25it/s][A

5067934it [06:18, 13404.22it/s][A

5069275it [06:18, 13405.85it/s][A

5070618it [06:18, 13412.10it/s][A

5071960it [06:18, 13364.61it/s][A

5073300it [06:18, 13374.50it/s][A

5074640it [06:18, 13379.26it/s][A

5075982it [06:18, 13389.59it/s][A

5077323it [06:18, 13393.95it/s][A

5078663it [06:18, 13392.05it/s][A

5080003it [06:18, 13386.42it/s][A

5081342it [06:19, 13385.24it/s][A

5082681it [06:19, 13361.64it/s][A

5084018it [06:19, 13336.34it/s][A

5085352it [06:19, 13321.01it/s][A

5086685it [06:19, 13308.50it/s][A

5088016it [06:19, 13296.00it/s][A

5089346it [06:19, 13294.55it/s][A

5090677it [06:19, 13296.72it/s][A

5092007it [06:19, 13286.17it/s][A

5093336it [06:19, 13281.85it/s][A

5094665it [06:20, 13235.34it/s][A

5095991it [06:20, 13242.47it/s][A

5097319it [06:20, 13251.41it/s][A

5098647it [06:20, 13258.81it/s][A

5099976it [06:20, 13266.53it/s][A

5101303it [06:20, 13266.13it/s][A

5102631it [06:20, 13270.04it/s][A

5103960it [06:20, 13274.89it/s][A

5105289it [06:20, 13279.03it/s][A

5106617it [06:20, 13276.12it/s][A

5107948it [06:21, 13285.18it/s][A

5109284it [06:21, 13306.27it/s][A

5110623it [06:21, 13330.73it/s][A

5111964it [06:21, 13353.03it/s][A

5113305it [06:21, 13368.75it/s][A

5114646it [06:21, 13379.49it/s][A

5115987it [06:21, 13386.19it/s][A

5117326it [06:21, 13368.44it/s][A

5118664it [06:21, 13370.57it/s][A

5120004it [06:21, 13377.64it/s][A

5121344it [06:22, 13381.67it/s][A

5122683it [06:22, 13383.11it/s][A

5124022it [06:22, 13384.35it/s][A

5125361it [06:22, 13380.74it/s][A

5126700it [06:22, 13382.70it/s][A

5128039it [06:22, 13381.45it/s][A

5129379it [06:22, 13384.23it/s][A

5130718it [06:22, 13382.38it/s][A

5132058it [06:22, 13385.95it/s][A

5133397it [06:22, 13384.20it/s][A

5134737it [06:23, 13386.48it/s][A

5136076it [06:23, 13383.76it/s][A

5137415it [06:23, 13385.46it/s][A

5138754it [06:23, 13348.60it/s][A

5140091it [06:23, 13352.19it/s][A

5141431it [06:23, 13365.03it/s][A

5142771it [06:23, 13372.88it/s][A

5144111it [06:23, 13378.28it/s][A

5145451it [06:23, 13383.31it/s][A

5146790it [06:23, 13384.28it/s][A

5148129it [06:24, 13380.33it/s][A

5149470it [06:24, 13387.07it/s][A

5150810it [06:24, 13389.67it/s][A

5152149it [06:24, 13389.72it/s][A

5153488it [06:24, 13386.68it/s][A

5154827it [06:24, 13381.65it/s][A

5156167it [06:24, 13385.78it/s][A

5157506it [06:24, 13385.48it/s][A

5158845it [06:24, 13374.13it/s][A

5160183it [06:24, 13364.17it/s][A

5161520it [06:25, 13318.51it/s][A

5162856it [06:25, 13328.24it/s][A

5164192it [06:25, 13337.61it/s][A

5165528it [06:25, 13343.20it/s][A

5166865it [06:25, 13350.04it/s][A

5168201it [06:25, 13314.32it/s][A

5169533it [06:25, 13290.85it/s][A

5170863it [06:25, 13274.98it/s][A

5172191it [06:25, 13261.99it/s][A

5173518it [06:25, 13257.39it/s][A

5174844it [06:26, 13250.12it/s][A

5176170it [06:26, 13249.87it/s][A

5177495it [06:26, 13224.53it/s][A

5178818it [06:26, 13150.71it/s][A

5180134it [06:26, 13073.41it/s][A

5181442it [06:26, 13059.63it/s][A

5182755it [06:26, 13078.73it/s][A

5184063it [06:26, 13025.65it/s][A

5185366it [06:26, 12742.00it/s][A

5186642it [06:27, 11689.05it/s][A

5187828it [06:27, 9996.74it/s] [A

5188877it [06:27, 9567.37it/s][A

5190167it [06:27, 10415.39it/s][A

5191448it [06:27, 11052.27it/s][A

5192589it [06:27, 9307.56it/s] [A

5193587it [06:27, 8052.48it/s][A

5194460it [06:27, 7872.49it/s][A

5195293it [06:28, 7166.46it/s][A

5196046it [06:28, 7102.98it/s][A

5196780it [06:28, 7038.40it/s][A

5197727it [06:28, 7665.33it/s][A

5199055it [06:28, 9176.88it/s][A

5200395it [06:28, 10349.03it/s][A

5201739it [06:28, 11225.02it/s][A

5203081it [06:28, 11857.70it/s][A

5204420it [06:28, 12304.76it/s][A

5205760it [06:29, 12625.75it/s][A

5207097it [06:29, 12844.18it/s][A

5208435it [06:29, 13002.79it/s][A

5209774it [06:29, 13117.27it/s][A

5211113it [06:29, 13196.67it/s][A

5212452it [06:29, 13252.88it/s][A

5213791it [06:29, 13292.30it/s][A

5215128it [06:29, 13315.12it/s][A

5216467it [06:29, 13337.19it/s][A

5217807it [06:29, 13353.76it/s][A

5219147it [06:30, 13365.32it/s][A

5220484it [06:30, 13359.33it/s][A

5221822it [06:30, 13365.45it/s][A

5223164it [06:30, 13379.68it/s][A

5224504it [06:30, 13384.96it/s][A

5225849it [06:30, 13402.74it/s][A

5227191it [06:30, 13406.52it/s][A

5228536it [06:30, 13418.25it/s][A

5229879it [06:30, 13419.85it/s][A

5231222it [06:30, 13421.79it/s][A

5232565it [06:31, 13423.14it/s][A

5233908it [06:31, 13424.53it/s][A

5235251it [06:31, 13424.89it/s][A

5236594it [06:31, 13413.37it/s][A

5237936it [06:31, 13411.57it/s][A

5239278it [06:31, 13413.30it/s][A

5240621it [06:31, 13416.84it/s][A

5241965it [06:31, 13422.82it/s][A

5243308it [06:31, 13419.07it/s][A

5244650it [06:31, 13417.26it/s][A

5245992it [06:32, 13417.05it/s][A

5247335it [06:32, 13420.51it/s][A

5248679it [06:32, 13423.37it/s][A

5250022it [06:32, 13424.75it/s][A

5251365it [06:32, 13425.32it/s][A

5252709it [06:32, 13429.03it/s][A

5254052it [06:32, 13426.31it/s][A

5255396it [06:32, 13429.98it/s][A

5256739it [06:32, 13428.91it/s][A

5258082it [06:32, 13425.03it/s][A

5259426it [06:33, 13428.54it/s][A

5260770it [06:33, 13430.34it/s][A

5262114it [06:33, 13432.25it/s][A

5263458it [06:33, 13430.22it/s][A

5264802it [06:33, 13384.29it/s][A

5266144it [06:33, 13394.27it/s][A

5267488it [06:33, 13405.55it/s][A

5268830it [06:33, 13407.96it/s][A

5270174it [06:33, 13414.99it/s][A

5271518it [06:33, 13420.33it/s][A

5272862it [06:34, 13426.04it/s][A

5274206it [06:34, 13427.75it/s][A

5275550it [06:34, 13430.55it/s][A

5276894it [06:34, 13430.81it/s][A

5278238it [06:34, 13427.72it/s][A

5279582it [06:34, 13429.96it/s][A

5280925it [06:34, 13425.58it/s][A

5282268it [06:34, 13423.98it/s][A

5283611it [06:34, 13424.03it/s][A

5284954it [06:34, 13425.03it/s][A

5286297it [06:35, 13425.47it/s][A

5287640it [06:35, 13377.69it/s][A

5288982it [06:35, 13387.44it/s][A

5290324it [06:35, 13396.12it/s][A

5291666it [06:35, 13402.14it/s][A

5293008it [06:35, 13406.79it/s][A

5294350it [06:35, 13409.87it/s][A

5295692it [06:35, 13412.46it/s][A

5297034it [06:35, 13410.15it/s][A

5298376it [06:35, 13411.60it/s][A

5299718it [06:36, 13409.00it/s][A

5301060it [06:36, 13409.84it/s][A

5302401it [06:36, 13403.23it/s][A

5303742it [06:36, 13387.60it/s][A

5305083it [06:36, 13392.89it/s][A

5306426it [06:36, 13402.27it/s][A

5307769it [06:36, 13410.46it/s][A

5309111it [06:36, 13410.59it/s][A

5310453it [06:36, 13399.82it/s][A

5311795it [06:36, 13405.56it/s][A

5313138it [06:37, 13412.77it/s][A

5314480it [06:37, 13414.19it/s][A

5315822it [06:37, 13415.23it/s][A

5317165it [06:37, 13418.86it/s][A

5318508it [06:37, 13420.74it/s][A

5319853it [06:37, 13427.50it/s][A

5321197it [06:37, 13430.63it/s][A

5322541it [06:37, 13432.35it/s][A

5323886it [06:37, 13434.65it/s][A

5325230it [06:37, 13432.75it/s][A

5326574it [06:38, 13430.88it/s][A

5327918it [06:38, 13430.92it/s][A

5329262it [06:38, 13432.82it/s][A

5330607it [06:38, 13436.06it/s][A

5331951it [06:38, 13403.16it/s][A

5333294it [06:38, 13410.55it/s][A

5334637it [06:38, 13416.03it/s][A

5335980it [06:38, 13418.97it/s][A

5337323it [06:38, 13420.59it/s][A

5338667it [06:38, 13425.24it/s][A

5340012it [06:39, 13429.93it/s][A

5341356it [06:39, 13431.44it/s][A

5342700it [06:39, 13431.91it/s][A

5344044it [06:39, 13427.92it/s][A

5345387it [06:39, 13415.55it/s][A

5346729it [06:39, 13411.38it/s][A

5348071it [06:39, 13410.05it/s][A

5349413it [06:39, 13404.13it/s][A

5350754it [06:39, 13404.65it/s][A

5352096it [06:39, 13407.63it/s][A

5353439it [06:40, 13411.72it/s][A

5354781it [06:40, 13371.56it/s][A

5356124it [06:40, 13388.34it/s][A

5357468it [06:40, 13400.85it/s][A

5358811it [06:40, 13408.64it/s][A

5360154it [06:40, 13414.94it/s][A

5361496it [06:40, 13415.47it/s][A

5362839it [06:40, 13417.18it/s][A

5364181it [06:40, 13417.53it/s][A

5365523it [06:40, 13415.35it/s][A

5366866it [06:41, 13418.22it/s][A

5368208it [06:41, 13415.82it/s][A

5369551it [06:41, 13417.95it/s][A

5370894it [06:41, 13421.20it/s][A

5372237it [06:41, 13420.44it/s][A

5373581it [06:41, 13423.84it/s][A

5374924it [06:41, 13423.21it/s][A

5376267it [06:41, 13421.60it/s][A

5377610it [06:41, 13410.60it/s][A

5378952it [06:41, 13408.95it/s][A

5380293it [06:42, 13406.93it/s][A

5381636it [06:42, 13411.17it/s][A

5382978it [06:42, 13412.73it/s][A

5384320it [06:42, 13412.38it/s][A

5385662it [06:42, 13413.65it/s][A

5387005it [06:42, 13415.80it/s][A

5388349it [06:42, 13422.08it/s][A

5389692it [06:42, 13423.78it/s][A

5391035it [06:42, 13424.05it/s][A

5392379it [06:42, 13425.85it/s][A

5393722it [06:43, 13422.73it/s][A

5395065it [06:43, 13416.81it/s][A

5396408it [06:43, 13420.63it/s][A

5397751it [06:43, 13421.06it/s][A

5399094it [06:43, 13417.00it/s][A

5400436it [06:43, 13412.11it/s][A

5401778it [06:43, 13412.91it/s][A

5403120it [06:43, 13401.57it/s][A

5404461it [06:43, 13401.80it/s][A

5405803it [06:43, 13405.89it/s][A

5407144it [06:44, 13406.66it/s][A

5408486it [06:44, 13408.23it/s][A

5409828it [06:44, 13408.90it/s][A

5411169it [06:44, 13407.51it/s][A

5412510it [06:44, 13406.42it/s][A

5413851it [06:44, 13401.16it/s][A

5415193it [06:44, 13406.02it/s][A

5416535it [06:44, 13410.12it/s][A

5417878it [06:44, 13414.09it/s][A

5419220it [06:44, 13414.22it/s][A

5420563it [06:45, 13416.17it/s][A

5421905it [06:45, 13406.19it/s][A

5423247it [06:45, 13408.83it/s][A

5424589it [06:45, 13411.01it/s][A

5425932it [06:45, 13416.17it/s][A

5427275it [06:45, 13420.09it/s][A

5428618it [06:45, 13416.03it/s][A

5429961it [06:45, 13418.83it/s][A

5431304it [06:45, 13419.19it/s][A

5432647it [06:45, 13422.30it/s][A

5433990it [06:46, 13417.88it/s][A

5435332it [06:46, 13416.04it/s][A

5436674it [06:46, 13414.94it/s][A

5438016it [06:46, 13413.49it/s][A

5439358it [06:46, 13414.88it/s][A

5440703it [06:46, 13423.62it/s][A

5442049it [06:46, 13431.61it/s][A

5443395it [06:46, 13439.56it/s][A

5444740it [06:46, 13440.19it/s][A

5446085it [06:46, 13440.60it/s][A

5447430it [06:47, 13419.20it/s][A

5448778it [06:47, 13435.35it/s][A

5450125it [06:47, 13443.97it/s][A

5451474it [06:47, 13454.91it/s][A

5452821it [06:47, 13456.85it/s][A

5454168it [06:47, 13460.63it/s][A

5455517it [06:47, 13467.40it/s][A

5456866it [06:47, 13471.90it/s][A

5458214it [06:47, 13468.14it/s][A

5459561it [06:47, 13468.60it/s][A

5460908it [06:48, 13464.93it/s][A

5462257it [06:48, 13470.02it/s][A

5463605it [06:48, 13472.92it/s][A

5464953it [06:48, 13473.35it/s][A

5466301it [06:48, 13473.62it/s][A

5467649it [06:48, 13426.99it/s][A

5468995it [06:48, 13435.70it/s][A

5470342it [06:48, 13444.43it/s][A

5471689it [06:48, 13449.35it/s][A

5473037it [06:48, 13456.38it/s][A

5474386it [06:49, 13466.11it/s][A

5475734it [06:49, 13470.09it/s][A

5477084it [06:49, 13478.16it/s][A

5478433it [06:49, 13481.23it/s][A

5479784it [06:49, 13488.05it/s][A

5481135it [06:49, 13491.96it/s][A

5482485it [06:49, 13492.93it/s][A

5483836it [06:49, 13497.03it/s][A

5485187it [06:49, 13498.96it/s][A

5486539it [06:49, 13503.16it/s][A

5487892it [06:50, 13509.95it/s][A

5489243it [06:50, 13436.08it/s][A

5490592it [06:50, 13449.71it/s][A

5491941it [06:50, 13460.77it/s][A

5493288it [06:50, 13454.61it/s][A

5494634it [06:50, 13447.01it/s][A

5495979it [06:50, 13442.62it/s][A

5497324it [06:50, 13439.42it/s][A

5498672it [06:50, 13451.43it/s][A

5500021it [06:50, 13460.93it/s][A

5501370it [06:51, 13467.31it/s][A

5502719it [06:51, 13472.81it/s][A

5504067it [06:51, 13464.16it/s][A

5505414it [06:51, 13453.72it/s][A

5506760it [06:51, 13441.68it/s][A

5508105it [06:51, 13440.71it/s][A

5509450it [06:51, 13441.60it/s][A

5510795it [06:51, 13435.61it/s][A

5512139it [06:51, 13414.77it/s][A

5513487it [06:51, 13432.23it/s][A

5514831it [06:52, 13433.22it/s][A

5516175it [06:52, 13430.45it/s][A

5517519it [06:52, 13425.89it/s][A

5518863it [06:52, 13429.48it/s][A

5520207it [06:52, 13432.54it/s][A

5521551it [06:52, 13428.72it/s][A

